S0_Ftr0_t,S0_Ftr0_v,S0_Ftr1_t,S0_Ftr1_v,S0_Ftr2_t,S0_Ftr2_v,S0_Ftr3_t,S0_Ftr3_v,S0_Ftr4_t,S0_Ftr4_v,S1_Ftr5_t,S1_Ftr5_v,S1_Ftr6_t,S1_Ftr6_v,S1_Ftr7_t,S1_Ftr7_v
8.641630548473204,1.652538693909211,8.641630548473204,3554.2083006536564,8.641630548473204,464.9526854138773,8.641630548473204,228.97082577748577,8.641630548473204,432.8237690098225,9.521747079545602,57.86726304621148,9.521747079545602,198.76786525455756,9.521747079545602,481.2057091385673
9.411345479697601,1.4957912979358459,9.411345479697601,3396.1616594995044,9.411345479697601,440.43583548266133,9.411345479697601,143.88777343887682,9.411345479697601,493.1740712827073,10.321747079545602,46.18471790504345,10.321747079545602,206.90978080597904,10.321747079545602,405.7654490665917
10.211322126555423,1.5962354836351282,10.211322126555423,3498.1029760548195,10.211322126555423,456.3146066772945,10.211322126555423,171.12814163434348,10.211322126555423,292.71842862046566,11.121747079545603,49.93249322091411,11.121747079545603,174.96291568696392,11.121747079545603,402.40126740138237
10.965213065148662,1.5119478447512764,10.965213065148662,3411.6803432618244,10.965213065148662,443.16808511601056,10.965213065148662,178.3360729527734,10.965213065148662,410.79676103433405,11.921747079545604,38.34264321115211,11.921747079545604,176.78632119272265,11.921747079545604,430.62645005993727
11.689218887286579,1.4596260244870976,11.689218887286579,3358.811502254911,11.689218887286579,434.5662218636531,11.689218887286579,167.90042490507133,11.689218887286579,381.2985770913227,12.721747079545604,49.82016148848555,12.721747079545604,183.51768813097559,12.721747079545604,450.26281509131644
12.49269512173886,1.3568389218955141,12.49269512173886,3257.1181393222864,12.49269512173886,416.5765145312886,12.49269512173886,122.91365888335457,12.49269512173886,422.6551144422723,13.521747079545605,51.125222744563295,13.521747079545605,195.38179358567564,13.521747079545605,434.0336689366983
13.208615119528236,1.7566130662937882,13.208615119528236,3654.128262085469,13.208615119528236,480.7201445335313,13.208615119528236,148.7052182908458,13.208615119528236,397.79492871995876,14.321747079545606,55.893497884534156,14.321747079545606,181.9833732727669,14.321747079545606,465.9920844844532
13.920337781250272,1.454427727925392,13.920337781250272,3356.0753481495367,13.920337781250272,433.37159540453416,13.920337781250272,157.50397422863526,13.920337781250272,383.8624811981575,15.121747079545607,57.78798930420081,15.121747079545607,178.82744100599402,15.121747079545607,427.3002497738014
14.849821574845583,1.5945998397032333,14.849821574845583,3495.991117151354,14.849821574845583,456.12239455647256,14.849821574845583,200.1709987411579,14.849821574845583,407.26405684905626,17.700802142754437,46.48105863505219,17.700802142754437,203.9782307293677,17.700802142754437,410.0051994538765
15.729808146275802,1.533124341973288,15.729808146275802,3433.983150685884,15.729808146275802,446.45657089699773,15.729808146275802,214.57353338122542,15.729808146275802,394.24378605525436,18.500802142754438,52.11660805088144,18.500802142754438,184.05674104415897,18.500802142754438,401.63661688473957
16.544960984592304,1.4851774170064207,16.544960984592304,3384.5336224631446,16.544960984592304,438.8130190668813,16.544960984592304,172.842880132915,16.544960984592304,379.4575215550595,19.30080214275444,52.45958716286901,19.30080214275444,195.40821985416267,19.30080214275444,353.87969518391253
18.36162890894586,1.6195007900254301,18.36162890894586,3521.1800328573604,18.36162890894586,459.9312659146374,18.36162890894586,180.92926159982602,18.36162890894586,387.0455345839655,20.10080214275444,55.85461427380384,20.10080214275444,187.3492444411407,20.10080214275444,415.5224639609555
19.27250779635278,1.8915621754827445,19.27250779635278,3794.184960863564,19.27250779635278,498.54242610571663,19.27250779635278,233.49310184015792,19.27250779635278,439.373051769494,23.152922949130335,49.690376226592946,23.152922949130335,199.67523692387545,23.152922949130335,346.1500518374788
20.09681499139179,1.6988863193078743,20.09681499139179,3600.284411028518,20.09681499139179,471.8755868574676,20.09681499139179,143.07957638951328,20.09681499139179,421.95689172685604,23.952922949130336,49.845394250072786,23.952922949130336,185.06612700964442,23.952922949130336,396.78836977870014
20.823969367273584,1.8771051933173963,20.823969367273584,3776.6076422413134,20.823969367273584,497.034738880999,20.823969367273584,198.88795225452623,20.823969367273584,420.3372757810213,24.752922949130337,47.90643772129973,24.752922949130337,182.48518492183118,24.752922949130337,384.30193772500087
23.930820537355622,1.4844316934544703,23.930820537355622,3386.2218089504054,23.930820537355622,438.3740278120131,23.930820537355622,175.95055997958832,23.930820537355622,435.7872217548046,25.552922949130338,52.646294839691436,25.552922949130338,185.81035716305385,25.552922949130338,415.452364474954
24.70637619130413,1.5817050951301699,24.70637619130413,3480.0044312587524,24.70637619130413,454.5123796173016,24.70637619130413,204.583683070579,24.70637619130413,431.79167487858064,26.35292294913034,48.56150611363879,26.35292294913034,180.57619064192272,26.35292294913034,406.90380072673156
25.514023334170673,1.8976474061141944,25.514023334170673,3796.669814413783,25.514023334170673,499.81891996768144,25.514023334170673,231.85470123738355,25.514023334170673,374.98830779371957,27.15292294913034,43.51324246834925,27.15292294913034,182.47782270632212,27.15292294913034,370.31728610797364
26.33933877210583,1.4723143998119739,26.33933877210583,3370.1577163800616,26.33933877210583,436.8681004619005,26.33933877210583,137.27638782256633,26.33933877210583,350.3238546794961,27.95292294913034,45.981257745025516,27.95292294913034,182.8812505584305,27.95292294913034,465.70464997725213
27.08737990161521,1.7608690451376454,27.08737990161521,3656.1267452360753,27.08737990161521,481.62144472481805,27.08737990161521,167.7172800533288,27.08737990161521,365.2923910564343,28.75292294913034,43.44537933435096,28.75292294913034,198.57377396030103,28.75292294913034,380.03043268680256
28.00477417926015,1.5040231852725365,28.00477417926015,3404.3656652053514,28.00477417926015,441.79249034395775,28.00477417926015,180.7747007998518,28.00477417926015,348.1467145573948,29.55292294913034,53.61059805548482,29.55292294913034,191.92016865807577,29.55292294913034,347.1566738410648
28.814054528106723,1.7714502468555375,28.814054528106723,3668.818911290498,28.814054528106723,482.83937956273627,28.814054528106723,224.04913680552366,28.814054528106723,413.50083609015627,30.352922949130342,53.861926679158714,30.352922949130342,189.74719446041817,30.352922949130342,382.65881413025954
29.63220490937895,1.9783612158019266,29.63220490937895,3879.1018131922087,29.63220490937895,510.0049730774878,29.63220490937895,145.65676001480318,29.63220490937895,325.4250962948952,33.22341796463018,53.57796155157325,33.22341796463018,185.42511313445686,33.22341796463018,379.8343997885629
30.36581537154813,1.4366328598355058,30.36581537154813,3335.951286735899,30.36581537154813,430.6516301804863,30.36581537154813,182.17724001174471,30.36581537154813,377.90151539082797,34.02341796463018,46.708607158361445,34.02341796463018,189.5510608347175,34.02341796463018,391.3732696520576
31.121809816402248,1.7894349737788346,31.121809816402248,3687.447869764807,31.121809816402248,485.27736173609105,31.121809816402248,159.17823863917113,31.121809816402248,425.0103855336258,34.823417964630174,53.47167711600259,34.823417964630174,184.29526058225022,34.823417964630174,490.2553077481552
34.01249911629915,1.5343082090045062,34.01249911629915,3432.0186688467265,34.01249911629915,447.0570696283786,34.01249911629915,144.07566124769548,34.01249911629915,384.1617380735383,35.62341796463017,43.80986821160737,35.62341796463017,196.02164389483355,35.62341796463017,432.63098271013524
34.80888496565378,1.7053384009561432,34.80888496565378,3606.6166787801785,34.80888496565378,472.8360546297143,34.80888496565378,177.3054622738257,34.80888496565378,435.9383441867501,36.42341796463017,43.48241294345236,36.42341796463017,176.85287755088726,36.42341796463017,377.14592733151096
35.60232210561782,1.5261589315138921,35.60232210561782,3424.8834182275154,35.60232210561782,445.6090164679904,35.60232210561782,206.25522441329875,35.60232210561782,341.4345149226164,37.223417964630165,48.705755572608695,37.223417964630165,193.31015495187785,37.223417964630165,393.11096288319203
36.403096109586066,1.5867298023349516,36.403096109586066,3486.7125025265245,36.403096109586066,455.0790468629642,36.403096109586066,233.66433330380187,36.403096109586066,411.5032463865603,38.02341796463016,53.43932936181352,38.02341796463016,176.8240113084266,38.02341796463016,406.3707150569667
37.31512628367918,1.5726823443356321,37.31512628367918,3472.4379576940696,37.31512628367918,452.90437539739315,37.31512628367918,190.67981920238978,37.31512628367918,374.06114536176636,38.82341796463016,45.4981382044953,38.82341796463016,197.7334256165117,38.82341796463016,326.26695282308765
38.16624297518548,1.6690738491412132,38.16624297518548,3568.558130863062,38.16624297518548,467.7165925100244,38.16624297518548,192.77613940158508,38.16624297518548,332.8735956806247,39.62341796463016,49.39847226815012,39.62341796463016,190.11894529464377,39.62341796463016,365.402339594503
38.89834540919955,1.6762244399569834,38.89834540919955,3574.5517933423694,38.89834540919955,468.93276048733287,38.89834540919955,177.3658132941752,38.89834540919955,409.38497791599565,40.423417964630154,62.7275734118039,40.423417964630154,186.8186391786509,40.423417964630154,404.1311151052469
39.75471511489661,1.4295697434052712,39.75471511489661,3330.2527422857647,39.75471511489661,429.2676424384734,39.75471511489661,210.83613923184922,39.75471511489661,380.5234568019821,41.22341796463015,42.29181524316107,41.22341796463015,182.84065642450318,41.22341796463015,383.9299423662203
40.53206856184534,1.6678051369222193,40.53206856184534,3568.098440926186,40.53206856184534,467.42127901866417,40.53206856184534,217.97839000651345,40.53206856184534,408.7714795649724,42.02341796463015,48.31237635001693,42.02341796463015,169.85014339039256,42.02341796463015,362.7114271488656
41.22820062141599,1.4450779865428616,41.22820062141599,3343.996653029462,41.22820062141599,432.14097873982826,41.22820062141599,186.77393556193266,41.22820062141599,431.22964398812246,42.823417964630146,55.031502019254305,42.823417964630146,193.68926364187226,42.823417964630146,445.72933604805013
42.08221093156491,1.5317584698536775,42.08221093156491,3432.9691585899395,42.08221093156491,446.1905712205213,42.08221093156491,177.99530059912468,42.08221093156491,333.67353903545734,43.62341796463014,53.98644580884326,43.62341796463014,186.95979278209668,43.62341796463014,428.2298787240475
42.821600211413184,1.4316728709624558,42.821600211413184,3328.756189554264,42.821600211413184,430.09243976927115,42.821600211413184,225.43108564308088,42.821600211413184,469.47493707027445,44.42341796463014,50.97687764344976,44.42341796463014,209.9129731470823,44.42341796463014,335.755077181131
43.58995753598399,1.4475129659080914,43.58995753598399,3347.4026401247597,43.58995753598399,432.4286981664511,43.58995753598399,207.89255793685328,43.58995753598399,426.45766565698773,45.22341796463014,57.53873338798754,45.22341796463014,187.45660524722754,45.22341796463014,352.8568506441754
44.50391884338453,1.504878825370742,44.50391884338453,3405.433910206178,44.50391884338453,441.90516247006855,44.50391884338453,190.11054588291648,44.50391884338453,406.98800188194804,46.023417964630134,53.759718342068936,46.023417964630134,187.54724810586183,46.023417964630134,392.26792531204615
45.30417915248325,1.858162991643982,45.30417915248325,3759.902586105909,45.30417915248325,494.2050888527039,45.30417915248325,140.03761110777657,45.30417915248325,407.51621292332453,46.82341796463013,45.10382085180929,46.82341796463013,193.4222825579484,46.82341796463013,414.1858774164724
45.934896902937304,1.2443304067086685,45.934896902937304,3142.4487552317632,45.934896902937304,395.9747647871814,45.934896902937304,177.21097787613928,45.934896902937304,425.9805816743263,47.62341796463013,58.65619315604548,47.62341796463013,188.17495267418545,47.62341796463013,418.1967951520821
46.83735950666465,1.4496926328088704,46.83735950666465,3349.45876904752,46.83735950666465,432.81399556416005,46.83735950666465,168.16008392910868,46.83735950666465,387.0243216522502,48.423417964630126,53.59896147901269,48.423417964630126,189.48167759500495,48.423417964630126,408.90453340571895
47.59204112682276,1.208631582595537,47.59204112682276,3108.390552536309,47.59204112682276,388.82874020104947,47.59204112682276,193.5062191796316,47.59204112682276,476.33223929226517,49.22341796463012,53.98763258041623,49.22341796463012,187.78247447483025,49.22341796463012,396.9327442886826
48.39353516260482,1.3490251457372076,48.39353516260482,3252.425259492484,48.39353516260482,414.7751410428145,48.39353516260482,195.65251563926287,48.39353516260482,348.8628864016668,50.02341796463012,52.11780891118354,50.02341796463012,196.8091943053421,50.02341796463012,350.62251444156163
49.33108733987197,1.7141539125408047,49.33108733987197,3615.9240246455843,49.33108733987197,474.05694944290707,49.33108733987197,175.57398281259748,49.33108733987197,350.6369167819114,50.82341796463012,45.26085650632028,50.82341796463012,190.57292228350437,50.82341796463012,253.12651661483397
50.1776538887336,1.712609664121217,50.1776538887336,3612.3680920836014,50.1776538887336,474.0961110453696,50.1776538887336,167.37748009788086,50.1776538887336,346.3751956210176,51.623417964630114,49.97809963285863,51.623417964630114,182.1511738593168,51.623417964630114,440.00578775158107
50.97669071715829,1.4084156337850693,50.97669071715829,3306.0227946797468,50.97669071715829,426.0151006979073,50.97669071715829,162.04812925691184,50.97669071715829,381.7256951234635,52.42341796463011,48.51478443302818,52.42341796463011,196.30074520841936,52.42341796463011,360.10234982207334
51.70155197991525,1.9306822767029077,51.70155197991525,3834.6269247251607,51.70155197991525,503.48634028883674,51.70155197991525,174.3628250002118,51.70155197991525,467.82653368461814,53.22341796463011,57.066107795576876,53.22341796463011,192.3252808232496,53.22341796463011,336.0528673160504
52.44497798155949,1.7643825931415908,52.44497798155949,3663.1391115882066,52.44497798155949,481.65863741293117,52.44497798155949,117.85733793235559,52.44497798155949,465.86844502163495,54.023417964630106,54.838448449537886,54.023417964630106,195.04094210692523,54.023417964630106,298.76894073468526
53.240028065624486,1.7247454202566355,53.240028065624486,3623.592693597566,53.240028065624486,475.9766248850332,53.240028065624486,175.23244794441035,53.240028065624486,393.15782234854845,54.8234179646301,47.38316016593178,54.8234179646301,178.04731796074242,54.8234179646301,416.1368703644562
53.951562760310686,1.9042166122749644,53.951562760310686,3804.748895091867,53.951562760310686,500.4841751137394,53.951562760310686,165.34230557763252,53.951562760310686,394.4360584725617,55.6234179646301,45.00323188439269,55.6234179646301,176.37320322913328,55.6234179646301,436.87842102913515
54.82855512716638,1.398073087205354,54.82855512716638,3296.1103290607107,54.82855512716638,424.1584618327268,54.82855512716638,182.18610339799085,54.82855512716638,441.03380333168093,56.4234179646301,50.72539717917385,56.4234179646301,182.11940089754881,56.4234179646301,444.2215538893781
55.61240580304927,1.3120087272307308,55.61240580304927,3213.7814340221194,55.61240580304927,408.24454125641097,55.61240580304927,137.00046947103095,55.61240580304927,471.5043458327236,57.223417964630094,54.400743956767414,57.223417964630094,188.3442502120465,57.223417964630094,311.587405492095
56.44681577711628,1.8020228723137164,56.44681577711628,3701.448943172403,56.44681577711628,486.84255813866656,56.44681577711628,181.2593227821434,56.44681577711628,461.9131891028329,58.02341796463009,49.00735305927312,58.02341796463009,191.05559180560073,58.02341796463009,462.67005568168327
57.16583911052877,1.453840511077235,57.16583911052877,3353.584519290594,57.16583911052877,433.51837495503935,57.16583911052877,132.7365812091852,57.16583911052877,351.0500901407422,60.90500740887178,51.160387261416965,60.90500740887178,192.54925882950008,60.90500740887178,302.6971795738391
58.04661718174215,1.238895223972371,58.04661718174215,3138.581224761318,58.04661718174215,394.73097404595165,58.04661718174215,117.73553130525057,58.04661718174215,394.4247827998559,61.70500740887178,46.927499149808426,61.70500740887178,197.78459807258537,61.70500740887178,420.73906384221596
58.87693925594644,1.1266812482282362,58.87693925594644,3023.138456452064,58.87693925594644,372.68595681538915,58.87693925594644,177.91190215706732,58.87693925594644,401.96741109902507,62.505007408871776,40.87693054063841,62.505007408871776,193.67773484713896,62.505007408871776,431.5806016176028
61.66280342531034,1.911251191119894,61.66280342531034,3808.5432268191034,61.66280342531034,501.8326108684268,61.66280342531034,199.33344375643696,61.66280342531034,348.68089042237494,63.305007408871774,56.748896843351396,63.305007408871774,187.2985648421272,63.305007408871774,370.00436973310843
62.48825539356891,1.5792006173318895,62.48825539356891,3477.6470526496314,62.48825539356891,454.10031363840994,62.48825539356891,184.7114911260697,62.48825539356891,414.35691193022353,64.10500740887177,49.188878533548326,64.10500740887177,188.74712114052932,64.10500740887177,417.5711396968161
63.29879313978998,1.3715828397347478,63.29879313978998,3271.9817732867336,63.29879313978998,419.1902445584167,63.29879313978998,216.46092888323446,63.29879313978998,376.3652919238959,64.90500740887177,51.925931740999665,64.90500740887177,185.80994240489102,64.90500740887177,345.38138871256524
64.10345461624586,1.2015124781655844,64.10345461624586,3102.9293989072753,64.10345461624586,387.21876127401026,64.10345461624586,197.43385079040218,64.10345461624586,347.0939197635579,65.70500740887177,46.893054357250215,65.70500740887177,181.7916833519277,65.70500740887177,397.15980832577105
64.93283499838465,1.3491125186769395,64.93283499838465,3251.9371077257906,64.93283499838465,414.8642713513078,64.93283499838465,183.79608528782,64.93283499838465,388.19466195287373,66.50500740887176,52.012254045644845,66.50500740887176,197.87409974114624,66.50500740887176,355.0409178997309
65.65294085504384,1.572949493734549,65.65294085504384,3475.1267850215154,65.65294085504384,452.63082213698584,65.65294085504384,172.18686279027887,65.65294085504384,388.8071248283226,67.30500740887176,52.389394754862934,67.30500740887176,187.82046295816798,67.30500740887176,421.0137444384289
66.45947161362284,1.7095243385826477,66.45947161362284,3608.0438478010205,66.45947161362284,473.809191544206,66.45947161362284,193.9684410270666,66.45947161362284,461.0087728956081,68.10500740887176,45.28063289311627,68.10500740887176,189.24800746513017,68.10500740887176,373.43756199587284
67.33410457833813,1.6662693392927554,67.33410457833813,3565.846666586604,67.33410457833813,467.28575148964177,67.33410457833813,214.18357391865214,67.33410457833813,343.1219483503092,68.90500740887175,49.382363054243484,68.90500740887175,173.07692915509438,68.90500740887175,399.5013964480396
68.19407739134449,1.2927485503114595,68.19407739134449,3196.7481526419433,68.19407739134449,404.3948689680391,68.19407739134449,188.8500873713611,68.19407739134449,379.8403508439163,71.97688929213926,46.07764142333362,71.97688929213926,188.15269863141833,71.97688929213926,408.5111394510437
68.99178245460108,1.7381074122334481,68.99178245460108,3637.41872848244,68.99178245460108,477.84089267022614,68.99178245460108,158.2355949155139,68.99178245460108,573.7207552710578,72.77688929213926,46.764433140702295,72.77688929213926,189.0775723691681,72.77688929213926,414.82249573437406
69.65156228637154,1.4801346433251679,69.65156228637154,3381.443196381834,69.65156228637154,437.72275840946304,69.65156228637154,184.7320162131929,69.65156228637154,417.8482528959777,73.57688929213926,49.46494688195624,73.57688929213926,187.28781074893243,73.57688929213926,314.6532716628148
72.66531730988413,1.9578220344079214,72.66531730988413,3858.004199672309,72.66531730988413,507.47016671838117,72.66531730988413,148.5243529339472,72.66531730988413,420.33217253577754,74.37688929213925,57.16985512480861,74.37688929213925,195.01137869540898,74.37688929213925,342.38333498445616
73.47632862257645,1.5884631415287482,73.47632862257645,3488.0104589496545,73.47632862257645,455.4066451988457,73.47632862257645,160.18635909701527,73.47632862257645,373.8091382463857,75.17688929213925,53.36636211915621,75.17688929213925,210.50392946236667,75.17688929213925,386.8440830609721
74.36416623290836,1.3559694368309725,74.36416623290836,3253.361951753273,74.36416623290836,416.79021791603157,74.36416623290836,194.05471973410374,74.36416623290836,403.3357164484558,75.97688929213925,51.924796025622484,75.97688929213925,187.3356801914881,75.97688929213925,375.93264981585554
75.19832407275887,1.5639176064170353,75.19832407275887,3463.9688918441266,75.19832407275887,451.48142354836403,75.19832407275887,218.56795573274445,75.19832407275887,490.2552683373099,76.77688929213924,53.9187777352961,76.77688929213924,192.29703411043909,76.77688929213924,402.1941971155099
75.8558710470792,1.44842075526772,75.8558710470792,3353.857463063731,75.8558710470792,431.86711755621104,75.8558710470792,175.40962077604465,75.8558710470792,351.01722689582243,77.57688929213924,48.44142290592526,77.57688929213924,191.6218279024974,77.57688929213924,374.0088946935537
76.68472915119146,1.546411707062111,76.68472915119146,3449.5532096720517,76.68472915119146,448.29333338769635,76.68472915119146,197.6413324984511,76.68472915119146,315.07994182994605,78.37688929213924,52.496263648224414,78.37688929213924,189.41979705553962,78.37688929213924,338.44901786042095
77.55062704133981,1.4978707311399995,77.55062704133981,3396.473021852276,77.55062704133981,441.0076928340009,77.55062704133981,148.13477715150896,77.55062704133981,329.3212309357245,79.17688929213924,57.50151576534614,79.17688929213924,182.0929330546848,79.17688929213924,363.11378459906473
78.3321756553742,1.063057064107992,78.3321756553742,2962.848114904997,78.3321756553742,358.7956664940547,78.3321756553742,173.60620950497568,78.3321756553742,409.1420399209979,79.97688929213923,54.34579696866198,79.97688929213923,192.06894871821495,79.97688929213923,248.88968367558317
79.18471214357093,1.4950876976111294,79.18471214357093,3391.8815015373734,79.18471214357093,440.78417743470095,79.18471214357093,167.3212336101415,79.18471214357093,372.1665338320062,80.77688929213923,61.841757277336995,80.77688929213923,189.33916479951392,80.77688929213923,331.6524906878707
79.82393245874354,1.4947369764527947,79.82393245874354,3393.803596778202,79.82393245874354,440.4311958039573,79.82393245874354,163.71667712426444,79.82393245874354,448.3238381355545,81.57688929213923,59.214872178021736,81.57688929213923,180.02785922037287,81.57688929213923,418.8676511847076
80.77598378689144,1.3535387246497512,80.77598378689144,3253.779113278395,80.77598378689144,415.9897391700854,80.77598378689144,191.1970984474209,80.77598378689144,462.19946982457526,82.37688929213923,58.15308607637644,82.37688929213923,184.50138698291812,82.37688929213923,330.21059857413655
81.54171943354524,1.5421168291290137,81.54171943354524,3440.6192992376195,81.54171943354524,448.20908534423427,81.54171943354524,172.07810757246193,81.54171943354524,335.486100990747,83.17688929213922,52.60653263413428,83.17688929213922,181.23602446296323,83.17688929213922,431.6665049535304
82.1131510167423,1.4261278200625946,82.1131510167423,3325.0027752234528,82.1131510167423,428.91026458369,82.1131510167423,214.1299219896784,82.1131510167423,285.22989647219924,83.97688929213922,51.8590428347788,83.97688929213922,197.3437147201579,83.97688929213922,364.63804075683066
83.17709189084994,1.332697927990662,83.17709189084994,3230.8519301724305,83.17709189084994,412.49118090024507,83.17709189084994,160.92776322329192,83.17709189084994,468.52974813661416,84.77688929213922,61.94257137735108,84.77688929213922,182.32232110656645,84.77688929213922,390.8028599480509
84.0249765841786,1.6116489615009824,84.0249765841786,3510.271328254542,84.0249765841786,459.1237573371183,84.0249765841786,149.17786870337596,84.0249765841786,467.09876190483305,85.57688929213921,48.30179270988572,85.57688929213921,198.8795394577658,85.57688929213921,423.01436106409426
84.7680850402182,1.804958560877502,84.7680850402182,3706.7482840671137,84.7680850402182,486.93853009545813,84.7680850402182,194.76904725384236,84.7680850402182,381.34712715296337,86.37688929213921,47.06938091151883,86.37688929213921,196.13941035575803,86.37688929213921,409.7080620761164
85.69054899772256,1.8925650626998312,85.69054899772256,3795.904507161331,85.69054899772256,498.5807886181881,85.69054899772256,159.7367431146863,85.69054899772256,473.3464585495293,87.17688929213921,44.540413849912895,87.17688929213921,199.24846673724946,87.17688929213921,451.1107420404422
86.48032215562093,1.4445795905150556,86.48032215562093,3342.2001244685384,86.48032215562093,432.2241447898833,86.48032215562093,163.08200008110575,86.48032215562093,325.09140837915595,87.9768892921392,41.0246374813738,87.9768892921392,197.6039314029863,87.9768892921392,451.61903298742334
87.34834588769449,2.085813518082089,87.34834588769449,3983.1892116820595,87.34834588769449,523.6541392421757,87.34834588769449,201.3849338901891,87.34834588769449,356.9553546672488,88.7768892921392,55.353697606876764,88.7768892921392,194.08888540891502,88.7768892921392,437.29002544281616
88.15800881480878,1.58615798123343,88.15800881480878,3488.6540512064435,88.15800881480878,454.6618718714475,88.15800881480878,168.37745741136803,88.15800881480878,442.0190302159788,89.5768892921392,42.591094652462296,89.5768892921392,202.21269137110338,89.5768892921392,425.5616000947305
88.90856830940861,1.442329228439604,88.90856830940861,3346.41191245179,88.90856830940861,431.00767812617056,88.90856830940861,201.72528613444462,88.90856830940861,458.0116689602754,91.81353419632133,43.81686190305638,91.81353419632133,213.20158870696338,91.81353419632133,351.70489035884117
89.73081915878306,1.7315137218020122,89.73081915878306,3629.954104521486,89.73081915878306,477.0070562724833,89.73081915878306,155.91454940995283,89.73081915878306,387.30298904711685,92.61353419632132,56.22151936403339,92.61353419632132,203.8550501843273,92.61353419632132,409.86113794985914
90.56335844505352,1.4691072206343103,90.56335844505352,3370.445022228445,90.56335844505352,435.8793010849877,90.56335844505352,228.77471666669013,90.56335844505352,382.85011995469824,93.41353419632132,53.3008639544461,93.41353419632132,184.24653046675007,93.41353419632132,428.14674676184507
92.67872445363132,1.8781333818887076,92.67872445363132,3780.0015990415604,92.67872445363132,496.86047285401105,92.67872445363132,187.1268476721753,92.67872445363132,484.215717638524,94.21353419632132,56.600764155492335,94.21353419632132,183.65575636684545,94.21353419632132,438.9719000510205
93.43382811876721,1.6783489268686695,93.43382811876721,3576.126415714684,93.43382811876721,469.32035721484806,93.43382811876721,182.42899444539444,93.43382811876721,437.2679049012386,95.01353419632132,45.270855335901516,95.01353419632132,180.44220751401824,95.01353419632132,491.4791657951663
94.16877362167102,1.190567690206173,94.16877362167102,3089.7265512860718,94.16877362167102,385.331086892013,94.16877362167102,127.11384810546393,94.16877362167102,424.56188786931165,95.81353419632131,44.86603902297699,95.81353419632131,193.04188095507976,95.81353419632131,454.7159098030635
95.1048192952188,1.6663957027551235,95.1048192952188,3565.2369443256894,95.1048192952188,467.4011093168163,95.1048192952188,210.05519919068135,95.1048192952188,358.82866303412584,96.61353419632131,51.31169493164695,96.61353419632131,196.25621996249464,96.61353419632131,465.63588142723484
