M0_Ftr0_v,M0_Ftr1_v,M0_Ftr2_v,M0_Ftr3_v,M0_Ftr4_v,M1_Ftr5_v,M1_Ftr6_v,M1_Ftr7_v,M2_Ftr8_v,Result
,,,,,48.02669587351395,173.190344347132,457.1654580230419,216721.88146948966,Success
1.5064995320266932,3510.748827153713,428.6506778997858,168.23921116952246,316.90364543860437,,,,,Fail
,,,,,45.58330519737008,192.40917154890465,380.076778965745,209364.4482257142,Success
1.5747045112709572,3363.044981289946,446.01367986366716,164.28133092900285,452.9494009655471,,,,,Fail
,,,,,58.7797129909049,183.91907026194247,349.9612062463205,202104.519948654,Success
1.9986018435185686,3433.699920517484,357.5660797459808,160.998288866981,457.8272245603079,,,,,Fail
,,,,,52.0925026874969,189.97147041778413,433.76163093571813,209657.2617394066,Success
1.6332757662084605,3727.9648774795614,416.4926145734822,196.79268258306197,400.253059024854,,,,,Fail
,,,,,53.35275132474783,195.37780845459827,297.1814767192902,193247.13822560656,Success
1.4203469081442088,3607.193690286406,479.8161676365688,152.0220872903089,413.26808669073984,,,,,Fail
,,,,,54.609322400307626,204.45604083343875,355.8582763504028,185335.23794338602,Success
1.6238914301166771,3320.594054464069,418.3369126654897,192.7904506261852,442.1571963574974,,,,,Fail
,,,,,57.119193536449,197.60155494822,535.5341670492222,209227.09165263752,Success
1.4109380479053564,3613.8419584442086,460.7935026689019,184.94574521768797,377.6098591604231,,,,,Fail
,,,,,53.61913202403909,193.33295569084615,453.56974968452374,191644.53822199826,Success
1.287554741828521,3511.6607774415725,480.5691183240469,103.45917051342856,407.8964191963851,,,,,Fail
,,,,,45.24012350153215,203.83552769488938,475.68486194468926,194106.20095228852,Success
1.6242728554124457,3600.419497255112,386.9036263201678,174.03238744766878,444.513003267814,,,,,Fail
,,,,,50.102961329406675,183.6319827533463,413.6724264754068,195224.04087091325,Success
1.9272935426455677,3557.5013712750265,419.0168007777558,176.67695759834285,395.87115528606864,,,,,Fail
,,,,,51.001540501932155,180.36085515852199,342.17130286584506,196127.95244740866,Success
1.643622292977612,3772.6551565304426,344.4803328373946,141.52829648975003,359.76176540405544,,,,,Fail
,,,,,54.5595019141211,200.596770130988,473.49706419256455,210798.3650147296,Success
1.721693920876574,3367.0032405513502,376.4771158399175,162.25864065156534,312.958742527882,,,,,Fail
,,,,,46.39416323927646,194.83827645270543,382.40307649848086,215177.00747691467,Success
1.3743840699730738,2978.07631720847,486.3649349735712,152.42521217982014,403.0275894864709,,,,,Fail
,,,,,41.125760069462245,194.35145983816932,437.978870008473,201206.84017777542,Success
1.8040707282977466,3747.19726103334,479.98895013927125,202.49857297346333,360.54733706721487,,,,,Fail
,,,,,60.724695571010294,173.0859260063201,314.8463044840949,203549.85597491392,Success
1.4926091722457004,3870.3453926440284,486.3241683100873,223.04960419250673,403.59093778152857,,,,,Fail
,,,,,46.30917725310709,179.0919535648193,330.6059196903292,187979.75803772034,Success
1.4610502907806595,3659.806432110846,418.2011869140395,139.4522561112333,424.1691350044605,,,,,Fail
,,,,,41.710724414274544,180.45562173929574,471.8113063209961,198464.17849929395,Success
2.081732898514433,3493.6011360540915,539.3470409344008,187.49292874868243,365.6032025463629,,,,,Fail
,,,,,51.32378664731499,190.30297492881778,366.6092271027207,207330.24994181396,Success
2.0916121521819124,3375.0501920717165,506.6352586652432,191.86653422168598,453.61992148227296,,,,,Fail
,,,,,52.10787988150898,205.6014788104388,406.29509539223216,188464.18508008073,Success
1.5816230550675465,3675.3762075337986,512.6758773367634,192.91628342903917,402.31709622028825,,,,,Fail
,,,,,51.996331583271555,191.35157129967877,361.8230224840937,196892.06351144085,Success
1.6709345518539636,3696.532652773273,468.20808962216296,167.64140961514565,412.6907862643276,,,,,Fail
,,,,,52.953449506276655,177.0666428069723,380.9158696636255,197772.63921700738,Success
1.5382670243790448,3400.2155499837268,448.6065092614002,170.16868691820014,435.3216145860513,,,,,Fail
,,,,,50.41036728879945,177.71675780807865,452.69760666888425,211265.6110803983,Success
1.5220314669318111,3576.3070395588134,491.05797925405506,156.9410541152437,482.29103545921726,,,,,Fail
,,,,,43.77006134494089,197.0299450121627,466.3219732888771,214759.24696222608,Success
1.5839655547759504,3278.0785734948245,452.5108202227849,188.4660154642733,463.9381445152674,,,,,Fail
,,,,,48.89350339026921,175.7517985953335,441.8273021005659,208989.3698793265,Success
1.7620720647668737,3808.595174613317,502.9009289419864,181.34389421259203,497.64186615487176,,,,,Fail
,,,,,50.26597559483161,187.5962983141484,384.3853773800429,204466.29902375347,Success
1.2493536410503512,3635.8031278596636,523.9148665923896,172.54617005508396,391.22232676037305,,,,,Fail
,,,,,47.01575189961145,203.60751690935493,383.0887840426739,185309.56600467418,Success
1.881395630747998,3433.8830814553926,452.79938613696584,179.13277035213474,453.41378656608526,,,,,Fail
,,,,,52.12560080639145,192.96557513546233,355.39020671109984,194227.59839912652,Success
1.531666870390015,3476.815298326173,346.5173773417556,186.2892282534605,435.3059690320679,,,,,Fail
,,,,,53.85636770702352,197.7962443469034,407.91344315485685,194355.31068502876,Success
1.7513804507618684,3856.108831518326,535.229938987364,196.6536318670975,430.8505327280102,,,,,Fail
,,,,,49.216686920252144,187.74590075195044,388.6312056297878,196795.75044779174,Success
1.3159272938811148,3474.374813448015,458.3194795756394,179.42039628986439,440.01961344993975,,,,,Fail
,,,,,50.786113618906136,172.99990683341701,380.39539997000713,194050.19439402982,Success
1.7720584738297753,3449.641464456737,472.5218106947832,141.79711707582524,419.5195628939863,,,,,Fail
,,,,,52.259874182322605,185.23529385265715,334.9326241394109,203700.50106984167,Success
1.2609777200404426,3121.1039334079364,496.8194280945632,149.93327500233573,429.39319478902354,,,,,Fail
,,,,,49.5343127573508,199.88622253538526,490.05846999639346,195292.4056893502,Success
1.438889583313263,3575.338902837641,365.71919031486254,211.55518844064733,407.58050856837195,,,,,Fail
,,,,,47.68169791064514,169.66201737939826,443.80226510249264,193912.9885874057,Success
1.6328255905595803,3560.7539593734487,442.3761654779161,227.57650508971597,477.9837752222571,,,,,Fail
,,,,,48.963785774447025,192.8227442049679,315.9386944036205,199621.54794001355,Success
1.546326899009773,3457.381392468232,388.4856491135714,197.3861004353144,269.0985296627864,,,,,Fail
,,,,,42.30746687676478,185.05677684963328,444.6736121884613,189466.2372523643,Success
1.7115950332289849,3332.620766494398,444.98674610996306,191.4561522884824,406.30225080632346,,,,,Fail
,,,,,53.27733431497726,177.50888873630353,415.07108836490227,196625.16842586003,Success
1.80173992601886,3298.325320335545,460.8705990873443,216.34207823142637,462.51970860076443,,,,,Fail
,,,,,52.27560914204209,182.1866246509586,340.7381430069059,206064.9846328851,Success
1.302013632911883,3636.3025524563277,430.7923249002214,160.43418260765083,379.4922503697953,,,,,Fail
,,,,,50.35073644753634,205.28589056442843,382.5857372283971,197717.08893536526,Success
1.12771790928019,3593.4028715052686,416.5800059740848,184.07876560336211,404.66324495164366,,,,,Fail
,,,,,47.439527064985995,198.91950743573503,418.2565736461517,226414.12900764053,Success
1.515187702713935,3293.759655856968,515.2056678094573,178.5550332405081,410.68071587644255,,,,,Fail
,,,,,46.834248778134175,195.55638883802607,397.0357743353558,209196.7289077083,Success
1.7033172114665358,3578.083322248181,407.2796875125098,173.50554481537458,373.5763891177418,,,,,Fail
,,,,,48.47539497823691,190.63278794517146,396.7647364364005,193819.210050806,Success
1.8371733048368792,3370.036786004883,473.16144064363647,204.70742245694345,353.46673112250636,,,,,Fail
,,,,,49.2521381141736,187.5735492949027,354.920617156912,178813.9466913625,Success
1.8415371914498786,3450.659779011306,452.6275714077057,206.076920396871,330.73470550906876,,,,,Fail
,,,,,53.017853687902104,185.13567524884402,370.7841254146637,203499.73787998693,Success
1.3644674399515209,3761.980167043006,436.4115627086456,198.45238541456257,383.6914995794642,,,,,Fail
,,,,,42.04818925624926,189.32711090949778,343.24659225821296,191702.36048393472,Success
1.5221421785852383,3309.0245651792657,490.37713295577356,219.06717463870484,395.05143827281813,,,,,Fail
,,,,,53.266208393804526,193.1043447774081,462.1913295301898,202271.11666773364,Success
1.934725213329182,3496.3448028537177,452.73612580891034,199.21429218335538,301.3949026368904,,,,,Fail
,,,,,48.86883151999722,190.3202645814024,364.99863350503136,207467.61662144764,Success
1.4250915722157724,3536.8453804613055,404.6464707453962,222.92664502632107,385.01584000072336,,,,,Fail
,,,,,44.32870749021608,190.02021376264824,451.2039600960776,202441.35145161801,Success
1.6540947386208384,3502.751025933239,431.6741998908822,151.25882807879103,412.72671173768725,,,,,Fail
,,,,,53.443009358793994,174.0118752564211,413.2431896377727,204850.26737754268,Success
1.5188942066071376,3498.9559770636997,451.1354385426644,170.73815367441435,362.6161901444259,,,,,Fail
,,,,,54.16478513446215,195.1506692903971,399.94797322010913,188778.24615627222,Success
1.297250320056814,3161.806100531161,454.38462121019415,162.35399273858715,438.49721896717426,,,,,Fail
,,,,,49.49166873199266,193.03864444785933,411.5073123907982,192682.1730282889,Success
1.5821293249499062,3353.561860122102,359.449642224432,204.35617385225711,443.7890687772112,,,,,Fail
,,,,,56.137182544568326,199.06253247363517,444.24929036372595,217000.67118103104,Success
1.5236589350751049,3393.312656291933,528.486580080087,192.67909679267203,377.11808723703473,,,,,Fail
,,,,,49.8333946310248,201.70834334184832,460.1959801583804,195826.88994306806,Success
1.041818593209959,3559.280342210933,424.71077860788387,151.71562688856903,361.10791024001287,,,,,Fail
,,,,,55.694365781834925,173.6167735653931,459.1914581442844,193800.12299663186,Success
1.5042071593975446,3452.1688719683616,434.685612571526,161.7150988900383,420.6824748631984,,,,,Fail
,,,,,49.84387536415082,205.74985167589583,507.80882894656474,180716.2316279074,Success
1.4907092950782224,3729.7389563865945,503.9022244706536,153.5716968890746,418.09445102794706,,,,,Fail
,,,,,49.281810449205295,187.7996803192737,322.77030051336664,195282.83944288886,Success
1.8032675785621175,3714.847166498335,472.7277304921961,152.95846338513712,390.34284035476657,,,,,Fail
,,,,,48.53280718250795,183.05718465714554,364.54828037749115,203210.59981764402,Success
1.7893390152108644,3500.842328229279,384.9466266210606,165.42453026963,318.6836992493583,,,,,Fail
,,,,,54.5187035548421,193.5080413665118,329.8788354992173,199055.00017311788,Success
1.8327506218481884,3617.773760993308,453.23883233882776,164.24628950858352,421.74233737076037,,,,,Fail
,,,,,58.68686039752532,185.9433285763334,395.6257185793575,193580.17316615916,Success
1.6610409412756364,3408.6400326758576,479.012676199185,158.7784966515183,366.1726865157367,,,,,Fail
,,,,,48.877042164760425,198.2259257814595,477.3777431618013,191491.42241701574,Success
1.8634853853876612,3698.0796907249446,537.5332140091522,92.90602352164343,400.63320226692997,,,,,Fail
,,,,,44.43043410913144,198.99254279977225,387.4612384605246,203656.0905195001,Success
1.393855991856632,3479.056304676896,369.96600921904485,201.37805930492058,344.3944276266785,,,,,Fail
,,,,,51.67507304715724,191.1207626702031,476.6379466563815,200306.63244405805,Success
1.1279661151652776,3843.7442498471028,366.6278724153652,200.22255334417818,486.56263422059,,,,,Fail
,,,,,52.60327566784251,217.4179063167212,452.24307786055675,206316.41369293706,Success
1.5812420387587998,3412.8878048784322,489.1863967831827,129.84850828441944,492.21722473889633,,,,,Fail
,,,,,50.56288510033474,205.04256167486807,408.9358051608706,192129.27984100123,Success
1.880046882411321,3786.800311341374,469.9367702304828,205.4888141359432,351.69776646788705,,,,,Fail
,,,,,48.84987395057358,203.10661210660845,491.2983901740413,205439.74027324136,Success
1.5641361291970264,3865.98612749241,382.01599217381283,167.15709406291776,438.9918263834671,,,,,Fail
,,,,,50.44893546512274,185.64812137415987,403.07068206874203,198424.12552316845,Success
1.9077649406867125,3560.936806674972,362.838811995682,152.19834335274913,362.70882893212587,,,,,Fail
,,,,,63.72588962799291,173.0503660743604,334.75224788175103,200589.66236821972,Success
1.749703969991361,3748.1174193172574,453.64017828348756,170.8975695190022,437.52175896455543,,,,,Fail
,,,,,46.1032685582526,201.0615777873398,352.366720181272,201025.26021907167,Success
1.6545615663259696,3568.0331058402326,494.6950028482328,205.68571727980736,358.91867133840844,,,,,Fail
,,,,,51.583601330955474,188.86042756134174,431.61027193526706,199708.250218406,Success
1.2253116329113711,3337.2532014185545,489.9927032814807,208.09063510095802,412.6550708012144,,,,,Fail
,,,,,55.715910215104685,197.3218750743232,425.91213445537,208383.99169631096,Success
1.4486663881778739,3439.2441388230445,502.2326213628731,126.04425456570036,400.34505209404426,,,,,Fail
,,,,,54.95645048760659,205.78248589510991,348.5920907888413,196296.67334130543,Success
1.7047234607840844,3695.777306718686,549.6858567869914,174.83892563332697,388.85462239603453,,,,,Fail
,,,,,48.27135983629867,190.9816862696998,451.73526083439714,191546.20556134553,Success
1.8206802988625288,3357.6998246070043,489.73403904841166,221.15662972054537,348.6872292764103,,,,,Fail
,,,,,45.102526797830265,188.1368438167547,394.77961673784824,195120.9337835933,Success
1.5184867621642,3433.8050790444313,465.2012624742845,176.0478069710708,418.37143468798274,,,,,Fail
,,,,,46.18238218054016,194.747782952656,405.16705766928067,202926.91276314668,Success
1.7551861051750524,3381.544730176692,447.32208300031306,184.56933469507345,436.38198438567,,,,,Fail
,,,,,44.83774649878201,192.66746422878808,319.1543703376693,197840.45384151384,Success
1.489413608889582,3469.215328063045,397.7936080287517,170.09585340033848,326.5181796716294,,,,,Fail
,,,,,50.14596150526471,199.75851747939583,292.4961609949448,205006.65287515993,Success
1.6032236713865586,3202.8389608297803,434.87969074735776,151.29566115091092,367.83802330043017,,,,,Fail
,,,,,54.311821497488104,179.80513266716022,355.04418690056326,208208.51237095738,Success
1.583686477872087,3760.573915831508,428.7530286820428,174.08888093950986,440.4815427982248,,,,,Fail
,,,,,53.02831937635923,187.6739326895355,428.230994665337,214010.3323394555,Success
1.5387150918470898,3374.564920908522,395.7442821910914,228.84099582387077,354.02586878543167,,,,,Fail
,,,,,54.65512664758327,192.86207591824459,389.30582573764127,204065.2722780703,Success
1.2511553945879053,3546.442648481673,479.5093504138135,148.6522192443371,394.28053579726327,,,,,Fail
,,,,,58.371418976767586,210.95862535923132,396.7908163371146,214866.20558380487,Success
1.7085632806027644,3103.350756306445,409.29211425952565,214.23592164859036,434.57935324462517,,,,,Fail
,,,,,45.350985582686775,210.39206311951747,498.15906440178384,197249.979166905,Success
1.346870149317851,3687.339452083563,445.05358912150587,191.35374947463694,369.6106612398491,,,,,Fail
,,,,,48.921889847883705,195.29563744679348,382.26661120925314,191058.01249647772,Success
1.591509579484155,3410.927108870721,431.8180177707054,217.28572864754383,450.7813382228426,,,,,Fail
,,,,,50.265933493768344,191.04349102651835,425.8722347455611,204298.9681215374,Success
1.5835382745168882,3173.7899076102963,520.404730512549,205.46636727613267,388.5924864504319,,,,,Fail
,,,,,44.529891316663274,193.5299643682243,384.06479833807083,188901.89439365474,Success
1.8414137124991465,3794.77447436348,533.8882057595914,235.22871846371098,352.8056203924853,,,,,Fail
,,,,,49.79850486378948,201.87113567141034,278.62697393142594,205946.2042137203,Success
1.4926661537173647,3647.1184365251975,438.13948036427297,181.42310950808167,416.0738034648531,,,,,Fail
,,,,,48.83961195115817,178.04892952982493,331.6127270672634,209915.15595738107,Success
1.4587454062648124,3441.4566293560374,484.40628127233117,194.56022478468452,443.47563274415853,,,,,Fail
,,,,,46.95162865016961,183.0859042928151,408.9684440882429,190782.15283727672,Success
1.4627383561405285,3404.7646110859446,450.4004103051345,161.69764860867156,399.980414696108,,,,,Fail
,,,,,54.59751761595768,192.05370581563145,302.4134824416415,203964.4166117204,Success
1.6758360322685204,3510.025355450057,441.024437650944,181.16616008009368,349.2503777484393,,,,,Fail
,,,,,51.401501046991925,195.0744458840624,416.0336068983476,210648.5926861769,Success
1.7618879024304488,3595.6230980416735,469.58017751549744,221.2823502523876,362.3841181876934,,,,,Fail
,,,,,48.10957205132163,174.27210911439002,449.2968676344338,197004.06071701198,Success
1.3004157168929336,3376.744377851879,405.8827270407605,166.29714352812468,375.1671682652449,,,,,Fail
,,,,,54.127034212367846,200.10964145658576,445.91048095346633,199178.52767638344,Success
1.490600774308361,3718.2464242861324,459.7464334165234,151.41302020223816,393.2426871170883,,,,,Fail
,,,,,44.476122229830544,194.45081635385344,315.7727301472109,197930.22030683365,Success
1.731799328062183,3471.9887934910603,449.83136254922493,186.8246027426395,326.04242243944213,,,,,Fail
,,,,,51.575394093434454,174.7248021326393,494.99638202233643,190595.30548312422,Success
1.6486970125456517,3833.8136493099164,383.6367336820284,207.06018718352357,393.66246214266175,,,,,Fail
,,,,,42.15035340971819,188.87237848919165,346.0901121859093,186937.74676046366,Success
1.598239134524469,4058.6541279676376,379.11726717148997,192.1930057944016,268.25351871184404,,,,,Fail
,,,,,38.66522930555939,188.8490778475215,411.14467563257364,189021.1111138314,Success
1.7836805870883934,3619.0014697952524,449.34553503141626,185.82839999921535,341.7106307477012,,,,,Fail
,,,,,56.50013826896715,185.19551575674618,332.00914673922045,181419.407767611,Success
2.094105728409854,3524.626112991385,367.87281790916296,195.49750344958179,548.1662653313306,,,,,Fail
,,,,,50.56284602954014,201.48236692830537,419.8900027911134,217141.68277396515,Success
1.6436963256947712,3415.0896798831855,477.4465758596823,162.03643272721538,360.2585320272667,,,,,Fail
,,,,,52.10426951295492,171.9521055321599,339.06325060772997,222203.38011786848,Success
1.9233067055247466,3542.852706307349,311.17708992851357,185.4936795422786,362.1455488707174,,,,,Fail
,,,,,47.955790476145445,203.44044332301732,350.7016017014554,186700.94433971678,Success
1.5672720242337168,3284.4501155978,449.6412562331593,171.52594136615087,375.2938599176556,,,,,Fail
,,,,,47.136384214450686,184.7547812249347,418.76372299227796,201815.37008521633,Success
1.67219390502792,3711.791928658999,442.6528409074416,202.25245557550255,470.89318768787257,,,,,Fail
,,,,,44.92714097027076,188.3586717030212,367.2982931087246,208438.46019160867,Success
1.9484215557193072,3847.397417606562,469.8085106139683,185.60935686182333,332.9445409518417,,,,,Fail
,,,,,39.04504983481781,170.51306006968858,354.68474096724293,182523.25602177423,Success
1.7029760872801383,3287.23199299457,437.4509312072995,184.23071374283882,427.4643432303835,,,,,Fail
,,,,,55.405505034429574,185.1565662914901,487.7449246813309,210138.53270923859,Success
1.61226338699656,3473.4352194839757,423.47738717371453,205.84091156060893,388.75775406998616,,,,,Fail
,,,,,48.72410935599564,206.2716473362332,371.6471478256757,193073.1169634392,Success
1.3881882691067402,3482.7480079270463,365.33503012509175,146.7742122471199,377.8245013450967,,,,,Fail
,,,,,43.879623580155645,200.40455074531496,348.4890581147875,204568.49744892932,Success
1.5149634706408404,3423.544151326382,381.6008917495425,205.16002503339314,400.2169343370452,,,,,Fail
,,,,,42.4302748284647,181.80960116625815,382.5429972414977,197582.85923648474,Success
1.3789129633809216,3436.6956950025588,467.4979902368625,148.2081738304052,346.37611524347585,,,,,Fail
,,,,,51.35429304329922,196.67294445413472,403.22663112191833,197882.5485746815,Success
1.4579935061901794,3200.9033544577746,461.8521659855493,141.54746446684885,298.17208353044754,,,,,Fail
,,,,,53.265750737794235,173.6208377405158,444.8544856097658,191522.0000197719,Success
1.5074061895877717,3556.341641365326,464.1198647907159,206.60256561335098,432.7499300455439,,,,,Fail
,,,,,47.95933948350591,197.5594522482776,441.4835338225787,192705.35593503088,Success
1.2877167907444713,3723.1837618721024,379.5645711315235,195.8531050836255,443.40599010313065,,,,,Fail
,,,,,53.73819852484879,189.54555954226942,391.6179827652436,196753.74161762223,Success
1.5449602274863399,3708.4703634757175,547.3124551032429,189.2457440304154,335.5563121213287,,,,,Fail
,,,,,46.060320189845115,198.77477770797807,386.6813335276286,189819.8378603195,Success
1.8180589071634872,3448.7210772528283,575.8031620702044,187.09293907191937,373.6943102853751,,,,,Fail
,,,,,49.72397390616816,173.45618053137702,426.8059417750957,203480.80864422812,Success
1.5376731478177847,3878.8711663461004,452.3393929089055,138.119750150495,527.8701232036385,,,,,Fail
,,,,,45.05562869065694,186.979778712147,403.47402077008286,203640.25482076025,Success
1.6869405299185103,3815.484075844818,335.94323330523815,162.0928241534854,396.8586907998488,,,,,Fail
,,,,,56.940028890988756,184.75648884146815,430.42258335893035,198984.58806220035,Success
1.7728298238120952,3709.8134555188835,333.67058070331825,207.54248439658193,353.5253936555938,,,,,Fail
,,,,,57.32482462977878,175.76315439929806,376.84285082086296,186201.02229458766,Success
1.6052629852372056,3583.9576734532225,423.4759695103777,161.0357838913192,361.00094858829175,,,,,Fail
,,,,,51.1381224433841,198.03039997976566,432.91699956257014,215267.65168972994,Success
1.6086965426318574,3666.839619812398,492.4228829138318,186.3860766836435,387.99915376769303,,,,,Fail
,,,,,54.81646400831187,217.8308767700072,387.5286514926588,223474.23872690005,Success
1.5585054453130023,3665.2611541240735,436.3039236279871,185.67736792678903,463.1386323640265,,,,,Fail
,,,,,51.11289454630875,209.33914977252485,445.0170184431321,201514.34879003174,Success
1.2696303852621207,3685.6380536151632,417.70660815544204,200.53919554104456,352.102248679286,,,,,Fail
,,,,,43.43520984673346,200.46683024831145,302.2053496973657,179504.90533085444,Success
1.6339068834742314,3140.4491554149035,445.7412719474405,145.40419419163348,359.3721203073167,,,,,Fail
,,,,,45.09175874617062,167.5068620734706,400.34028382679264,176942.69219485982,Success
1.6608862156204853,3814.0452168029256,357.5987317298351,137.34499690864138,432.9769352751456,,,,,Fail
,,,,,47.81147695083729,172.60793781628513,365.05065633769516,202185.79786045503,Success
1.7787329508894034,3324.841088046652,485.3933888856315,179.8077021139222,367.3700045979126,,,,,Fail
,,,,,58.98282549240788,191.42342204443008,386.1469205489023,181007.51593683462,Success
1.4779800457469316,3786.0283152415495,416.9989989936068,221.40805920598885,530.5155039618221,,,,,Fail
,,,,,39.965938958889495,193.44772831253613,410.5919160684183,214556.84220501472,Success
1.2775227763896382,3486.380633675895,477.82324616036595,239.02605826525135,468.2336004959627,,,,,Fail
,,,,,43.53501248600808,191.0676098785899,371.6714784918007,207062.80386614046,Success
1.627906106707442,3459.903129979797,446.41299175292943,211.73916904048843,296.17266185007543,,,,,Fail
,,,,,49.18494220585525,198.33835726033226,401.2269047528925,194433.2924479941,Success
1.2014479575804193,3516.31028630959,417.162208129212,116.30046720606052,328.758510360174,,,,,Fail
,,,,,42.591755272656705,182.89303283528935,409.75631004594726,192943.28460488605,Success
1.774273427515631,3678.042337422009,453.953486302599,163.79284052241817,502.63621335201685,,,,,Fail
,,,,,45.30671259308278,182.479624512244,427.14411585087555,198942.0365195617,Success
1.862122564891481,2881.6793826486823,431.8659014976709,215.52322736657885,475.8285065168015,,,,,Fail
,,,,,54.22125286788229,177.6828215315818,348.4599484308867,195763.58659903833,Success
1.802781173784954,3660.857351597619,567.5758862621171,150.41751813293254,414.30469055196954,,,,,Fail
,,,,,58.03753691661837,181.78518546945787,310.2986862531733,208400.48461364867,Success
1.8140191442352052,3528.3924539070117,433.8720221107064,175.7823013879413,427.34519429853157,,,,,Fail
,,,,,52.15490244627886,199.63889196281124,473.7183361756644,200290.49979402855,Success
1.5092027871936118,3399.573499046413,492.3374104034639,132.21828691085102,450.2174360173825,,,,,Fail
,,,,,55.14553494028013,209.59804291314057,360.70059584886025,208192.99903225654,Success
1.7355030755213199,3186.265064119737,395.9777712723029,176.69077556787562,413.185451603713,,,,,Fail
,,,,,47.19533107208049,191.3030620791981,409.6597085444268,201690.4077224435,Success
1.3699010629041346,3741.0011156539117,361.83770579380564,215.58450186725315,391.8022814685829,,,,,Fail
,,,,,43.81596271430396,178.134390183626,431.2176676081762,202540.66230994207,Success
1.8873574305493142,3389.413960190899,419.23790768837614,180.09751747038382,394.73013264020886,,,,,Fail
,,,,,45.44630469473279,184.67934165089187,382.63041050284124,197339.13799620818,Success
1.355341455258774,3233.0867836385737,495.35057625430346,220.85219076065107,390.5511224281339,,,,,Fail
,,,,,52.93487644774565,181.6196642468658,382.47806509835215,201585.50103191804,Success
1.783268015277158,3673.603268464488,469.81362822391,175.40184763368256,431.29321909688974,,,,,Fail
,,,,,59.7111666996918,179.05064586236543,499.8568635916117,209850.91733096028,Success
1.276809369436086,3661.4451572052617,439.3775655069006,204.55516228569937,381.36166544276847,,,,,Fail
,,,,,48.57116683436566,188.62032990652983,395.95688349108696,194686.2348987191,Success
1.536783381342795,3684.3805502461382,429.47927246390634,154.67425578327823,469.64939732740385,,,,,Fail
,,,,,46.58632912723006,210.52149196050524,431.65911811175715,204172.8026102504,Success
1.7870173176061308,3328.671853218569,515.7651557196665,154.03620805516326,463.7755368986742,,,,,Fail
,,,,,43.20105603922693,187.38339426784108,466.1447857430982,188892.65298618673,Success
1.687492094887871,3813.163514478738,475.69068722253076,214.42798372798168,471.5214292679084,,,,,Fail
,,,,,47.04554805178147,186.64907822731973,398.631870086078,215978.06734639636,Success
1.6371934952714717,3819.925718738994,538.1669711335072,223.84329143690096,317.7362497284299,,,,,Fail
